1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-NVH18H4 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2018x                * 
                *                                                         * 
                *          BUILD ID: 2017_11_07-22.51.41 127140           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2018x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                     

                                             A B A Q U S   I N P U T   E C H O


                    *Heading
                    Plane Stress Linear Static analysis of Beam under Parabolic Loading     
                    *preprint, echo=YES, history=NO, model=NO       
  PART-1-1                                         407        407       
  PART-1-1                                         408        408       
  PART-1-1                                         409        409       
  PART-1-1                                         410        410       
  PART-1-1                                         411        411       
  PART-1-1                                         412        412       
  PART-1-1                                         413        413       
  PART-1-1                                         414        414       
  PART-1-1                                         415        415       
  PART-1-1                                         416        416       
  PART-1-1                                         417        417       
  PART-1-1                                         418        418       
  PART-1-1                                         419        419       
  PART-1-1                                         420        420       
  PART-1-1                                         421        421       
  PART-1-1                                         422        422       
  PART-1-1                                         423        423       
  PART-1-1                                         424        424       
  PART-1-1                                         425        425       
  PART-1-1                                         426        426       
  PART-1-1                                         427        427       
  PART-1-1                                         428        428       
  PART-1-1                                         429        429       
  PART-1-1                                         430        430       
  PART-1-1                                         431        431       
  PART-1-1                                         432        432       
  PART-1-1                                         433        433       
  PART-1-1                                         434        434       
  PART-1-1                                         435        435       
  PART-1-1                                         436        436       
  PART-1-1                                         437        437       
  PART-1-1                                         438        438       
  PART-1-1                                         439        439       
  PART-1-1                                         440        440       
  PART-1-1                                         441        441       
  PART-1-1                                         442        442       
  PART-1-1                                         443        443       
  PART-1-1                                         444        444       
  PART-1-1                                         445        445       
  PART-1-1                                         446        446       
  PART-1-1                                         447        447       
  PART-1-1                                         448        448       
  PART-1-1                                         449        449       
  PART-1-1                                         450        450       
  PART-1-1                                         451        451       
  PART-1-1                                         452        452       
  PART-1-1                                         453        453       
  PART-1-1                                         454        454       
  PART-1-1                                         455        455       
  PART-1-1                                         456        456       
  PART-1-1                                         457        457       
  PART-1-1                                         458        458       
  PART-1-1                                         459        459       
  PART-1-1                                         460        460       
  PART-1-1                                         461        461       
  PART-1-1                                         462        462       
  PART-1-1                                         463        463       
  PART-1-1                                         464        464       
  PART-1-1                                         465        465       
  PART-1-1                                         466        466       
  PART-1-1                                         467        467       
  PART-1-1                                         468        468       
  PART-1-1                                         469        469       
  PART-1-1                                         470        470       
  PART-1-1                                         471        471       
  PART-1-1                                         472        472       
  PART-1-1                                         473        473       
  PART-1-1                                         474        474       
  PART-1-1                                         475        475       
  PART-1-1                                         476        476       
  PART-1-1                                         477        477       
  PART-1-1                                         478        478       
  PART-1-1                                         479        479       
  PART-1-1                                         480        480       
  PART-1-1                                         481        481       
  PART-1-1                                         482        482       
  PART-1-1                                         483        483       
  PART-1-1                                         484        484       
  PART-1-1                                         485        485       
  PART-1-1                                         486        486       
  PART-1-1                                         487        487       
  PART-1-1                                         488        488       
  PART-1-1                                         489        489       
  PART-1-1                                         490        490       
  PART-1-1                                         491        491       
  PART-1-1                                         492        492       
  PART-1-1                                         493        493       
  PART-1-1                                         494        494       
  PART-1-1                                         495        495       
  PART-1-1                                         496        496       
  PART-1-1                                         497        497       
  PART-1-1                                         498        498       
  PART-1-1                                         499        499       
  PART-1-1                                         500        500       
  PART-1-1                                         501        501       
  PART-1-1                                         502        502       
  PART-1-1                                         503        503       
  PART-1-1                                         504        504       
  PART-1-1                                         505        505       
  PART-1-1                                         506        506       
  PART-1-1                                         507        507       
  PART-1-1                                         508        508       
  PART-1-1                                         509        509       
  PART-1-1                                         510        510       
  PART-1-1                                         511        511       
  PART-1-1                                         512        512       
  PART-1-1                                         513        513       
  PART-1-1                                         514        514       
  PART-1-1                                         515        515       
  PART-1-1                                         516        516       
  PART-1-1                                         517        517       
  PART-1-1                                         518        518       
  PART-1-1                                         519        519       
  PART-1-1                                         520        520       
  PART-1-1                                         521        521       
  PART-1-1                                         522        522       
  PART-1-1                                         523        523       
  PART-1-1                                         524        524       
  PART-1-1                                         525        525       
  PART-1-1                                         526        526       
  PART-1-1                                         527        527       
  PART-1-1                                         528        528       
  PART-1-1                                         529        529       
  PART-1-1                                         530        530       
  PART-1-1                                         531        531       
  PART-1-1                                         532        532       
  PART-1-1                                         533        533       
  PART-1-1                                         534        534       
  PART-1-1                                         535        535       
  PART-1-1                                         536        536       
  PART-1-1                                         537        537       
  PART-1-1                                         538        538       
  PART-1-1                                         539        539       
  PART-1-1                                         540        540       
  PART-1-1                                         541        541       
  PART-1-1                                         542        542       
  PART-1-1                                         543        543       
  PART-1-1                                         544        544       
  PART-1-1                                         545        545       
  PART-1-1                                         546        546       
  PART-1-1                                         547        547       
  PART-1-1                                         548        548       
  PART-1-1                                         549        549       
  PART-1-1                                         550        550       
  PART-1-1                                         551        551       
  PART-1-1                                         552        552       
  PART-1-1                                         553        553       
  PART-1-1                                         554        554       
  PART-1-1                                         555        555       
  PART-1-1                                         556        556       
  PART-1-1                                         557        557       
  PART-1-1                                         558        558       
  PART-1-1                                         559        559       
  PART-1-1                                         560        560       
  PART-1-1                                         561        561       
  PART-1-1                                         562        562       
  PART-1-1                                         563        563       
  PART-1-1                                         564        564       
  PART-1-1                                         565        565       
  PART-1-1                                         566        566       
  PART-1-1                                         567        567       
  PART-1-1                                         568        568       
  PART-1-1                                         569        569       
  PART-1-1                                         570        570       
  PART-1-1                                         571        571       
  PART-1-1                                         572        572       
  PART-1-1                                         573        573       
  PART-1-1                                         574        574       
  PART-1-1                                         575        575       
  PART-1-1                                         576        576       




                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   576
          NUMBER OF NODES IS                                      637
          NUMBER OF NODES DEFINED BY THE USER                     637
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 1274
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.10000    
       SYSTEM TIME (SEC)    =  0.20000    
       TOTAL CPU TIME (SEC) =  0.30000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:20:03
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

     Plane Stress Linear Static analysis of Beam under Parabolic Loading                       STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          1.72E+06               17                 25
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                                INCREMENT     1 SUMMARY


 TIME INCREMENT COMPLETED   1.00    ,  FRACTION OF STEP COMPLETED   1.00    
 STEP TIME COMPLETED        1.00    ,  TOTAL TIME COMPLETED         1.00    
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES
  
       NODE FOOT-  U1             U2             COOR1          COOR2        
            NOTE
  
         1      0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.0000000E+00 
         2     -8.0396603E-05 -4.6740963E-05  1.0000000E+00 -6.0000000E+00 
         3     -1.3537251E-04 -7.1347588E-05  2.0000000E+00 -6.0000000E+00 
         4     -2.0107930E-04 -1.1211617E-04  3.0000000E+00 -6.0000000E+00 
         5     -2.5873635E-04 -1.5474588E-04  4.0000000E+00 -6.0000000E+00 
         6     -3.2025994E-04 -2.1200253E-04  5.0000000E+00 -6.0000000E+00 
         7     -3.7769494E-04 -2.7439706E-04  6.0000000E+00 -6.0000000E+00 
         8     -4.3579584E-04 -3.5049093E-04  7.0000000E+00 -6.0000000E+00 
         9     -4.9158117E-04 -4.3213843E-04  8.0000000E+00 -6.0000000E+00 
        10     -5.4652842E-04 -5.2683862E-04  9.0000000E+00 -6.0000000E+00 
        11     -5.9998104E-04 -6.2684782E-04  1.0000000E+01 -6.0000000E+00 
        12     -6.5197238E-04 -7.3932605E-04  1.1000000E+01 -6.0000000E+00 
        13     -7.0279072E-04 -8.5677788E-04  1.2000000E+01 -6.0000000E+00 
        14     -7.5194895E-04 -9.8608475E-04  1.3000000E+01 -6.0000000E+00 
        15     -8.0001313E-04 -1.1200671E-03  1.4000000E+01 -6.0000000E+00 
        16     -8.4639660E-04 -1.2652511E-03  1.5000000E+01 -6.0000000E+00 
        17     -8.9166600E-04 -1.4148460E-03  1.6000000E+01 -6.0000000E+00 
        18     -9.3529488E-04 -1.5749734E-03  1.7000000E+01 -6.0000000E+00 
        19     -9.7776010E-04 -1.7392521E-03  1.8000000E+01 -6.0000000E+00 
        20     -1.0186375E-03 -1.9134035E-03  1.9000000E+01 -6.0000000E+00 
        21     -1.0582996E-03 -2.0914281E-03  2.0000000E+01 -6.0000000E+00 
        22     -1.0964232E-03 -2.2786921E-03  2.1000000E+01 -6.0000000E+00 
        23     -1.1332853E-03 -2.4695202E-03  2.2000000E+01 -6.0000000E+00 
        24     -1.1686520E-03 -2.6689886E-03  2.3000000E+01 -6.0000000E+00 
        25     -1.2027169E-03 -2.8716756E-03  2.4000000E+01 -6.0000000E+00 
        26     -1.2353245E-03 -3.0824417E-03  2.5000000E+01 -6.0000000E+00 
        27     -1.2665941E-03 -3.2960428E-03  2.6000000E+01 -6.0000000E+00 
        28     -1.2964411E-03 -3.5171995E-03  2.7000000E+01 -6.0000000E+00 
        29     -1.3249164E-03 -3.7407700E-03  2.8000000E+01 -6.0000000E+00 
        30     -1.3520020E-03 -3.9714099E-03  2.9000000E+01 -6.0000000E+00 
        31     -1.3776839E-03 -4.2040059E-03  3.0000000E+01 -6.0000000E+00 
        32     -1.4020070E-03 -4.4432210E-03  3.1000000E+01 -6.0000000E+00 
        33     -1.4248970E-03 -4.6838989E-03  3.2000000E+01 -6.0000000E+00 
        34     -1.4464554E-03 -4.9307808E-03  3.3000000E+01 -6.0000000E+00 
        35     -1.4665568E-03 -5.1785970E-03  3.4000000E+01 -6.0000000E+00 
        36     -1.4853456E-03 -5.4322384E-03  3.5000000E+01 -6.0000000E+00 
        37     -1.5026657E-03 -5.6862473E-03  3.6000000E+01 -6.0000000E+00 
        38     -1.5186748E-03 -5.9457445E-03  3.7000000E+01 -6.0000000E+00 
        39     -1.5332268E-03 -6.2049943E-03  3.8000000E+01 -6.0000000E+00 
        40     -1.5464395E-03 -6.4694549E-03  3.9000000E+01 -6.0000000E+00 
        41     -1.5582418E-03 -6.7329767E-03  4.0000000E+01 -6.0000000E+00 
        42     -1.5686368E-03 -7.0015354E-03  4.1000000E+01 -6.0000000E+00 
        43     -1.5777021E-03 -7.2683207E-03  4.2000000E+01 -6.0000000E+00 
        44     -1.5852665E-03 -7.5401679E-03  4.3000000E+01 -6.0000000E+00 
        45     -1.5915641E-03 -7.8091202E-03  4.4000000E+01 -6.0000000E+00 
        46     -1.5963328E-03 -8.0835552E-03  4.5000000E+01 -6.0000000E+00 
        47     -1.5996682E-03 -8.3533425E-03  4.6000000E+01 -6.0000000E+00 
        48     -1.6018384E-03 -8.6299270E-03  4.7000000E+01 -6.0000000E+00 
        49     -1.6009735E-03 -8.8977299E-03  4.8000000E+01 -6.0000000E+00 
        50      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.0000000E+00 
        51     -4.6971286E-05 -2.1673388E-05  1.0000000E+00 -5.0000000E+00 
        52     -1.0974404E-04 -5.9162472E-05  2.0000000E+00 -5.0000000E+00 
        53     -1.5780848E-04 -9.1627228E-05  3.0000000E+00 -5.0000000E+00 
        54     -2.1215609E-04 -1.4096531E-04  4.0000000E+00 -5.0000000E+00 
        55     -2.6032435E-04 -1.9322433E-04  5.0000000E+00 -5.0000000E+00 
        56     -3.1057727E-04 -2.6062063E-04  6.0000000E+00 -5.0000000E+00 
        57     -3.5778905E-04 -3.3277783E-04  7.0000000E+00 -5.0000000E+00 
        58     -4.0498043E-04 -4.1886233E-04  8.0000000E+00 -5.0000000E+00 
        59     -4.5051316E-04 -5.1001915E-04  9.0000000E+00 -5.0000000E+00 
        60     -4.9506872E-04 -6.1421160E-04  1.0000000E+01 -5.0000000E+00 
        61     -5.3853200E-04 -7.2336935E-04  1.1000000E+01 -5.0000000E+00 
        62     -5.8066064E-04 -8.4480249E-04  1.2000000E+01 -5.0000000E+00 
        63     -6.2187559E-04 -9.7099610E-04  1.3000000E+01 -5.0000000E+00 
        64     -6.6167169E-04 -1.1087480E-03  1.4000000E+01 -5.0000000E+00 
        65     -7.0056944E-04 -1.2510355E-03  1.5000000E+01 -5.0000000E+00 
        66     -7.3806753E-04 -1.4041826E-03  1.6000000E+01 -5.0000000E+00 
        67     -7.7462805E-04 -1.5616269E-03  1.7000000E+01 -5.0000000E+00 
        68     -8.0983594E-04 -1.7292527E-03  1.8000000E+01 -5.0000000E+00 
        69     -8.4405736E-04 -1.9009140E-03  1.9000000E+01 -5.0000000E+00 
        70     -8.7697351E-04 -2.0821073E-03  2.0000000E+01 -5.0000000E+00 
        71     -9.0885893E-04 -2.2670431E-03  2.1000000E+01 -5.0000000E+00 
        72     -9.3947986E-04 -2.4608955E-03  2.2000000E+01 -5.0000000E+00 
        73     -9.6903262E-04 -2.6581618E-03  2.3000000E+01 -5.0000000E+00 
        74     -9.9735551E-04 -2.8637661E-03  2.4000000E+01 -5.0000000E+00 
        75     -1.0245779E-03 -3.0724181E-03  2.5000000E+01 -5.0000000E+00 
        76     -1.0506010E-03 -3.2888671E-03  2.6000000E+01 -5.0000000E+00 
        77     -1.0754944E-03 -3.5079604E-03  2.7000000E+01 -5.0000000E+00 
        78     -1.0992166E-03 -3.7343468E-03  2.8000000E+01 -5.0000000E+00 
        79     -1.1217818E-03 -3.9629370E-03  2.9000000E+01 -5.0000000E+00 
        80     -1.1432024E-03 -4.1983532E-03  3.0000000E+01 -5.0000000E+00 
        81     -1.1634404E-03 -4.4354962E-03  3.1000000E+01 -5.0000000E+00 
        82     -1.1825579E-03 -4.6790346E-03  3.2000000E+01 -5.0000000E+00 
        83     -1.2004709E-03 -4.9237863E-03  3.3000000E+01 -5.0000000E+00 
        84     -1.2172820E-03 -5.1745396E-03  3.4000000E+01 -5.0000000E+00 
        85     -1.2328752E-03 -5.4259544E-03  3.5000000E+01 -5.0000000E+00 
        86     -1.2473721E-03 -5.6830182E-03  3.6000000E+01 -5.0000000E+00 
        87     -1.2606563E-03 -5.9401469E-03  3.7000000E+01 -5.0000000E+00 
        88     -1.2728244E-03 -6.2026226E-03  3.8000000E+01 -5.0000000E+00 
        89     -1.2838180E-03 -6.4645070E-03  3.9000000E+01 -5.0000000E+00 
        90     -1.2936345E-03 -6.7315104E-03  4.0000000E+01 -5.0000000E+00 
        91     -1.3023608E-03 -6.9971734E-03  4.1000000E+01 -5.0000000E+00 
        92     -1.3098011E-03 -7.2678481E-03  4.2000000E+01 -5.0000000E+00 
        93     -1.3162715E-03 -7.5362737E-03  4.3000000E+01 -5.0000000E+00 
        94     -1.3213361E-03 -7.8098086E-03  4.4000000E+01 -5.0000000E+00 
        95     -1.3255001E-03 -8.0799042E-03  4.5000000E+01 -5.0000000E+00 
        96     -1.3283065E-03 -8.3555303E-03  4.6000000E+01 -5.0000000E+00 
        97     -1.3299043E-03 -8.6260224E-03  4.7000000E+01 -5.0000000E+00 
        98     -1.3315164E-03 -8.9023680E-03  4.8000000E+01 -5.0000000E+00 
        99      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.0000000E+00 
       100     -4.0106925E-05 -1.4880745E-05  1.0000000E+00 -4.0000000E+00 
       101     -7.7546833E-05 -4.0792108E-05  2.0000000E+00 -4.0000000E+00 
       102     -1.2469614E-04 -8.1434822E-05  3.0000000E+00 -4.0000000E+00 
       103     -1.6337901E-04 -1.2400792E-04  4.0000000E+00 -4.0000000E+00 
       104     -2.0587224E-04 -1.8249411E-04  5.0000000E+00 -4.0000000E+00 
       105     -2.4412693E-04 -2.4495721E-04  6.0000000E+00 -4.0000000E+00 
       106     -2.8335650E-04 -3.2223008E-04  7.0000000E+00 -4.0000000E+00 
       107     -3.2049777E-04 -4.0418166E-04  8.0000000E+00 -4.0000000E+00 
       108     -3.5725607E-04 -4.9987190E-04  9.0000000E+00 -4.0000000E+00 
       109     -3.9287756E-04 -6.0036909E-04  1.0000000E+01 -4.0000000E+00 
       110     -4.2755117E-04 -7.1368632E-04  1.1000000E+01 -4.0000000E+00 
       111     -4.6143761E-04 -8.3174297E-04  1.2000000E+01 -4.0000000E+00 
       112     -4.9419708E-04 -9.6179836E-04  1.3000000E+01 -4.0000000E+00 
       113     -5.2625195E-04 -1.0964488E-03  1.4000000E+01 -4.0000000E+00 
       114     -5.5716163E-04 -1.2423362E-03  1.5000000E+01 -4.0000000E+00 
       115     -5.8735050E-04 -1.3926284E-03  1.6000000E+01 -4.0000000E+00 
       116     -6.1642860E-04 -1.5534406E-03  1.7000000E+01 -4.0000000E+00 
       117     -6.4474403E-04 -1.7184273E-03  1.8000000E+01 -4.0000000E+00 
       118     -6.7199184E-04 -1.8932575E-03  1.9000000E+01 -4.0000000E+00 
       119     -6.9843555E-04 -2.0719929E-03  2.0000000E+01 -4.0000000E+00 
       120     -7.2384986E-04 -2.2599349E-03  2.1000000E+01 -4.0000000E+00 
       121     -7.4842530E-04 -2.4514733E-03  2.2000000E+01 -4.0000000E+00 
       122     -7.7200285E-04 -2.6516208E-03  2.3000000E+01 -4.0000000E+00 
       123     -7.9471276E-04 -2.8550171E-03  2.4000000E+01 -4.0000000E+00 
       124     -8.1645136E-04 -3.0664632E-03  2.5000000E+01 -4.0000000E+00 
       125     -8.3729743E-04 -3.2807725E-03  2.6000000E+01 -4.0000000E+00 
       126     -8.5719582E-04 -3.5026103E-03  2.7000000E+01 -4.0000000E+00 
       127     -8.7617896E-04 -3.7268881E-03  2.8000000E+01 -4.0000000E+00 
       128     -8.9423640E-04 -3.9582101E-03  2.9000000E+01 -4.0000000E+00 
       129     -9.1135735E-04 -4.1915122E-03  3.0000000E+01 -4.0000000E+00 
       130     -9.2757291E-04 -4.4314109E-03  3.1000000E+01 -4.0000000E+00 
       131     -9.4283307E-04 -4.6727928E-03  3.2000000E+01 -4.0000000E+00 
       132     -9.5720454E-04 -4.9203611E-03  3.3000000E+01 -4.0000000E+00 
       133     -9.7060735E-04 -5.1688778E-03  3.4000000E+01 -4.0000000E+00 
       134     -9.8312946E-04 -5.4232096E-03  3.5000000E+01 -4.0000000E+00 
       135     -9.9468266E-04 -5.6779146E-03  3.6000000E+01 -4.0000000E+00 
       136     -1.0053445E-03 -5.9381063E-03  3.7000000E+01 -4.0000000E+00 
       137     -1.0150629E-03 -6.1980498E-03  3.8000000E+01 -4.0000000E+00 
       138     -1.0238454E-03 -6.4632028E-03  3.9000000E+01 -4.0000000E+00 
       139     -1.0317524E-03 -6.7274289E-03  4.0000000E+01 -4.0000000E+00 
       140     -1.0386304E-03 -6.9966535E-03  4.1000000E+01 -4.0000000E+00 
       141     -1.0447518E-03 -7.2641956E-03  4.2000000E+01 -4.0000000E+00 
       142     -1.0497114E-03 -7.5366129E-03  4.3000000E+01 -4.0000000E+00 
       143     -1.0540473E-03 -7.8064904E-03  4.4000000E+01 -4.0000000E+00 
       144     -1.0571519E-03 -8.0812017E-03  4.5000000E+01 -4.0000000E+00 
       145     -1.0595859E-03 -8.3524472E-03  4.6000000E+01 -4.0000000E+00 
       146     -1.0612886E-03 -8.6282422E-03  4.7000000E+01 -4.0000000E+00 
       147     -1.0609061E-03 -8.9002860E-03  4.8000000E+01 -4.0000000E+00 
       148      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.0000000E+00 
       149     -2.7251084E-05 -9.2343801E-06  1.0000000E+00 -3.0000000E+00 
       150     -5.9601316E-05 -3.4027587E-05  2.0000000E+00 -3.0000000E+00 
       151     -8.8021414E-05 -6.7732872E-05  3.0000000E+00 -3.0000000E+00 
       152     -1.2185859E-04 -1.1617414E-04  4.0000000E+00 -3.0000000E+00 
       153     -1.5077134E-04 -1.6911603E-04  5.0000000E+00 -3.0000000E+00 
       154     -1.8171169E-04 -2.3718006E-04  6.0000000E+00 -3.0000000E+00 
       155     -2.1004284E-04 -3.0975385E-04  7.0000000E+00 -3.0000000E+00 
       156     -2.3864555E-04 -3.9667281E-04  8.0000000E+00 -3.0000000E+00 
       157     -2.6596212E-04 -4.8820873E-04  9.0000000E+00 -3.0000000E+00 
       158     -2.9276880E-04 -5.9315694E-04  1.0000000E+01 -3.0000000E+00 
       159     -3.1885060E-04 -7.0274376E-04  1.1000000E+01 -3.0000000E+00 
       160     -3.4413384E-04 -8.2484054E-04  1.2000000E+01 -3.0000000E+00 
       161     -3.6887136E-04 -9.5152281E-04  1.3000000E+01 -3.0000000E+00 
       162     -3.9274076E-04 -1.0898763E-03  1.4000000E+01 -3.0000000E+00 
       163     -4.1608762E-04 -1.2326942E-03  1.5000000E+01 -3.0000000E+00 
       164     -4.3857881E-04 -1.3864090E-03  1.6000000E+01 -3.0000000E+00 
       165     -4.6052071E-04 -1.5444062E-03  1.7000000E+01 -3.0000000E+00 
       166     -4.8164088E-04 -1.7125838E-03  1.8000000E+01 -3.0000000E+00 
       167     -5.0217674E-04 -1.8848082E-03  1.9000000E+01 -3.0000000E+00 
       168     -5.2192428E-04 -2.0665472E-03  2.0000000E+01 -3.0000000E+00 
       169     -5.4105681E-04 -2.2520496E-03  2.1000000E+01 -3.0000000E+00 
       170     -5.5942861E-04 -2.4464459E-03  2.2000000E+01 -3.0000000E+00 
       171     -5.7716061E-04 -2.6442794E-03  2.3000000E+01 -3.0000000E+00 
       172     -5.9415426E-04 -2.8504277E-03  2.4000000E+01 -3.0000000E+00 
       173     -6.1048761E-04 -3.0596464E-03  2.5000000E+01 -3.0000000E+00 
       174     -6.2610165E-04 -3.2766402E-03  2.6000000E+01 -3.0000000E+00 
       175     -6.4103742E-04 -3.4962993E-03  2.7000000E+01 -3.0000000E+00 
       176     -6.5527105E-04 -3.7232314E-03  2.8000000E+01 -3.0000000E+00 
       177     -6.6880988E-04 -3.9523864E-03  2.9000000E+01 -3.0000000E+00 
       178     -6.8166246E-04 -4.1883496E-03  3.0000000E+01 -3.0000000E+00 
       179     -6.9380518E-04 -4.4260559E-03  3.1000000E+01 -3.0000000E+00 
